"","title","lead.author","year","publication.type","genetics","genomic","evolution","sex.differences","dosage..test.","mechanism","cell.stuff","issue","development","epigenetics","methods","treatment","race","unsure","irrelevant","notes.etc"
"1","Escaping x-inactivation: A new perspective on Kiaa2022-related disorder","le pichon",2016,"case study","KIAA2022","","","","","xci, exci, mono-allelic expression","","epilepsy, neurological, intellectual disability","","","case study","","","","",""
"2","Rett syndrome: clinical correlates of the newly discovered gene","percy",2001,"","MECP2","","","","","xci","","rett syndrome, neurological","","","","","","","",""
"3","DNA methylation analysis of putative schizophrenia susceptibility genes in the human dorsolateral prefrontal cortex across the lifespan","guitart",2010,"study","","several specific genes (schizophrenia susceptibility genes)","","","","","","neurological, schizophrenia","","dna methylation","methylation assay","","","","",""
"4","Programming prenatal female resilience: Epigenetic mechanisms of the X","bale",2016,"analysis","OGT (escape XCI)","","","x","","prenatal stress","","neurodevelopmental disorders","","histone methylation","mouse model/sequencing/protein biochem","","","","",""
"5","Differential Regulation of Mouse Hippocampal Gene Expression Sex Differences by Chromosomal Content and Gonadal Sex","ocañas",2022,"study","","x","","x","","","","neurological diseases","","x","four core genotypes mouse model; trascriptpmic and epigenomic anlyses ","","","","",""
"6","Sex-specific differences in expression of histone demethylases Utx and Uty in mouse brain and neurons","xu",2008,"","UTX/UTY","","","x","","exci","","neurological diseases","","","mice","","","","",""
"7","Different patterns of allelic loss (loss of heterozygosity) in recurrent human pituitary tumors provide evidence for multiclonal origins","clayton",2000,"experiment","","","","","","de novo somatic mutations within single pituitary cell; clones?","","human pituitary tumors","","","pcr amplification ","","","x","",""
"8","Sex chromosome abnormalities and psychiatric diseases","zhang",2017,"review","","","","","","sex chromosome abnormalities","","psychiatric diseases, neurological","","","","","","","",""
"9","X-linked ubiquitin-specific peptidase 11 increases tauopathy vulnerability in women","yan",2022,"experiment","USP11","","","x","","","","tau burden/alzheimer's ","","","in vitro/invivo (taupathy) models, brain-tissue","","","","",""
"10","An integrative view on sex differences in brain tumors","sun",2015,"perspective","","","","x","","","","brain tumor","","","","sort of","","","",""
"11","Gonadal hormone-independent sex differences in GABA(A) receptor activation in rat embryonic hypothalamic neurons","mir",2020,"experiment","","","","x","","some hormone stuff","GABA(A) receptors","brain masculinisation","","","rat hypethalamic neurons; calcium imaging and electrophysiology recordings","","","","",""
"12","Touchscreen cognitive deficits, hyperexcitability and hyperactivity in males and females using two models of Cdkl5 deficiency","adhikari",2022,"study","CDKL5","","","x","","mutations on chrX; loss of CDKL5","","neurodevelopmental disorders, cdkl5 deficiency disorder","","","phenotypic study (?); two mice models","","","","",""
"13","A Key Characteristic of Sex Differences in the Developing Brain: Greater Variability in Brain Structure of Boys than Girls","wierenga",2018,"study","","","","x","","","","cognitive and personality variability, key brain structures","","","cohort study of 643 males and 591 females between 3-21","","","","",""
"14","Transcriptomic analysis of the hippocampus from six inbred strains of mice suggests a basis for sex-specific susceptibility and severity of neurological disorders","vied",2016,"analysis","129S1/SvImJ, A/J, C57BL/6J, DBA/1J, DBA/2J, and PWD/Ph","","","x","","","","neurological, behavioral disorders","","","analysis of transcriptomic data from mouse hippocampus of six inbred strains; examine gene ontology and pathway, and phenotype enrichment","","","","",""
"15","Allelic mRNA expression of X-linked monoamine oxidase a (MAOA) in human brain: Dissection of epigenetic and genetic factors","pinosonneault",2006,"experiment","MAOA","","","","x","pVNTR repeat polymorphism","","mental disorders","","","measured allelic expression imbalance in female human brain tissue","","","","",""
"16","IQSEC2-related encephalopathy in males and females: a comparative study including 37 novel patients","mignot",2019,"study","IQSEC2","","","x","","exci","","intellectual disability, epilepsy","","","comparison of variant and phenotypes, analysis of IQSEC2 isoforms","","","","",""
"17","Monoallelic expression of MAOA in skin fibroblasts","nordquist",2006,"study","x-linked MAO-A gene","","","x","","xci mosaicism; exci","","serotonin system","embryonic development","","","","","","",""
"18","A review of X-linked Charcot-Marie-Tooth disease","wang",2016,"review","CMTX/CMT","","","","","central nervous system manifestations of CMTX1","","charcot-marie-tooth disease, nervous system","","","","","","","",""
"19","Separate effects of sex hormones and sex chromosomes on brain structure and function revealed by high-resolution magnetic resonance imaging and spatial navigation assessment of the Four Core Genotype mouse model","corre",2016,"study","","","","x","","sex hormones and chromosomes","","brain structure and function, brain","","","four core genotype mice, high resolution ex vivo MRI","","","","",""
"20","Complex Segmental Duplications Mediate a Recurrent dup(X)(p11.22-p11.23) Associated with Mental Retardation, Speech Delay, and EEG Anomalies in Males and Females","giorda",2009,"analysis,study","Xp11.22-p11.23","","","","","submicroscopic copy-number variations, de novo recurrent duplications, xci","","idiopathic intellectual disability, speech delay, peculiar electroencephalographic","","","whole-genome oligonucleotide-based array comparative genomic hybridization","","","","",""
"21","Reversible histone methylation regulates brain gene expression and behavior","xu",2011,"","JARID1C, UTX","","","","","epigenetic chromatin remodeling, aberrant chromatin modifications","","neuropsychatric disorders","","x","","","","","",""
"22","Gender-specific gene expression in post-mortem human brain: Localization to sex chromosomes","vawter",2004,"study","""Differentially expressed genes between males and females on the Y chromosome (DBY, SMCY, UTY, RPS4Y, and USP9Y) and X chromosome (XIST)""","","","x (gender)","","gene expression, cell types, regional expression","","neuropsychiatric disorders, depression","","","Affymetrix oligonucleotide microarray platform","","","","",""
"23","GLA variation p.E66Q identified as the genetic etiology of Fabry disease using exome sequencing","peng",2016,"study, subsequent clinical review","α-galactosidase A gene GLA, vartiation p.E66Q","","","x","","genetic mutation, preferential xci in females","","fabry disease","","","exome and sanger sequencing","","","","",""
"24","A starring role for microglia in brain sex differences","lenz",2015,"review","","","","","","","microglia","brain-based disorders, brain","brain development","","","","","","x",""
"25","Genetic and Epigenetic Factors Underlying Sex Differences in the Regulation of Gene Expression in the Brain","ratnu",2017,"","","","","x","dosage of x and   y","sex-specific molecular processes in the brain","","brain function, neuropsychiatric disorders","","","","","","","",""
"26","Fabry disease: An ultrastructural comparative study of skin in hemizygous and heterozygous patients","navarro",2006,"study","","","","x","","alpha galactosidase A deficiency, levels of enzymatic activity in accordnce with xci","","x-linked lysosomal storage diorder, fabry disease","","","""electron microscopy and quantitative methods, we studied the extent of lysosomal deposits in dermal fibroblasts of normal-appearing skin in six females and nine men""","","","","",""
"27","Xq22 deletions and correlation with distinct neurological disease traits in females: Further evidence for a contiguous gene syndrome","hijazi",2020,"study","PLP1","","","","","Xq22 deletions, skewed xci, breakpoints","","neurological disease","","","cohort of eight unrelated patients with these deletions > high-density array comprative genomic hybridization and breakpoint-junction sequencing","","","","",""
"28","Sexually dimorphic expression of the X-linked gene Eif2s3x mRNA but not protein in mouse brain","xu",2006,"experiment","Eif2s3x ","","","x","","xci, exci (mouse and human)","","brain sexual differentiation, brain","","","northern blot analysis, in situ hybridization","","","","",""
"29","X chromosome inactivation in blood and prefrontal cortex of women with alcoholism","manzardo",2011,"study","","","","","","xci, xci skewing (not significant)","","alcoholism, primary alcoholism, neurological, embryonic development","","","PCR of the polymorphic androgen receptor gene on long arm of chrX","","","","",""
"30","Fabry's Disease Presenting as Stroke in a Young Female","giacomini",2004,"case study","","","","x","","","","fabry's disease","","","","","","","",""
"31","Cell-type and sex-specific targets of prenatal alcohol exposure in the developing mouse cerebral cortex: Identification of novel mechanisms for teratogenesis","salem",2021,"experiment","differentially regulated genes, autism-linked genes","","","","","prenatal alcohol exposure, gene inhibition, neural loss of xci","murine fetal cerebral cortical cells from six timed pregnancies","cerebral cortical dysgenesis","","","single-cell RNAseq, analysis of 38 distinct neural subpopulations across 8 lineage subtypes","","","","",""
"32","Genetic and epigenetic underpinnings of sex differences in the brain and in neurological and psychiatric disease susceptibility","qureshi",2010,"review","","","","x","","","","brain diseases","","x","","","","","",""
"33","SLC6A14-mediated higher blood-brain barrier transport of carnitine in females: Relevance to the metabolic sexual dimorphism of brain and the extreme male/ female ratio and in milder autism","beaudet",2017,"study","SLC6A14","","","x","","brain carnitine deficiency, exci","","autism","","","observation of carnitine across blood brain barrier in mice","","","","",""
"34","Sex-specific expression of the X-linked histone demethylase gene Jarid1c in brain","xu",2008,"","JARID1C","","","x","","sex-specific expression","","brain function","","","","","","","","they don't say it but i think jarid1c was an exits gene"
"35","X chromosome factor Kdm6a enhances memory independent of its demethylase function in the aging XY male brain","shaw",2022,"","KDM6A","","","x","","xci","","brain","","","","","","","",""
"36","Network analysis identifies sex‐specific gene expression changes in blood of amyotrophic lateral sclerosis patients","santiago",2021,"study","","","","","","switch genes","","amyotrophic lateral sclerosis","","","coexpression networks implemented by the SWitch Miner software to ID switch genes assocated with drastic transcriptomic changes in the blood of ALS patients","","","","",""
"37","Two novel PCDH19 mutations in Russian patients with epilepsy with intellectual disability limited to females: a case report","kozina",2020,"case study","PCDH19","","","x","","mutations, xci","","epilepsy with intellectual disability limited to females","","","","","","","",""
"38","Maternal Antibody and ASD: Clinical Data and Animal Models","gata-garcia",2019,"review","","","","x","","","","neuropsychiatric and neurodevelopmental disorders, immunity, autoimmune disorders","","","","","","","",""
"39","DNA methylation impact on Fabry disease","di risi",2021,"review","","","","","","xci skew","","fabry disease","","dna methylation","","","","","",""
"40","ARHGEF9 disease","alber",2017,"study","ARHGEF9","","","","","gene mutation, chromosomal disruptions, xci","","neurological","","","18 patient study","","","","",""
"41","An intronic haplotype in Œ± galactosidase A is associated with reduced mRNA expression in males with cryptogenic stroke","zeevi",2014,"patinet study","fabry alpha-glactosidase gene (GLA)","","","","","","","fabry disease, early-onset stroke","","","patient studies (halotyping?)","","","","",""
"42","Inactivation status of PCDH11X: Sexual dimorphisms in gene expression levels in brain","lopes",2006,"experiment","PCDH11X/PCDHX","","gene pair unique to humans (potentially related to mammalian evolution)","x","","exci","","brain","","cpg island methylation","bisulphite sequencing analysis, quantitative real-time PCR","","","","",""
"43","Deletions in Xq26.3-q27.3 including FMR1 result in a severe phenotype in a male and variable phenotypes in females depending upon the X inactivation pattern","wolff",1997,"family case study","FMR1, Xq26.3-q27.3","","","","","cytogenetic deletion","","fragile x, intellectual, neurological development","","methylation analyses","case studies  of two families","","","","",""
"44","Detection of Fabry's disease heterozygotes by hair root analysis","beaudet",1978,"study","","","","","","α-galactosidase/β-hexosaminidase ratio, new mutation?, maybe xci","","fabry's disease","","","ratio measured for individual hair roots as a method for heterozygote detection","","","","",""
"45","Skewed X-chromosome inactivation and XIST locus methylation levels do not contribute to the lower prevalence of Parkinson's disease in females","sharma",2017,"study","","","","x","","skewed xci, hypomethylation","","parkinson's disease","","","examined xci patterns using a human androgen receptor gene-based array (determined NO ASSOCIATION), dna methylation analysis","","","","",""
"46","A systematic review and meta-analysis of 271 PCDH19-variant individuals identifies psychiatric comorbidities, and association of seizure onset and disease severity","kolc",2019,"review","PCDH19","","","","","gene mutations","","epilepsy and mental retardation limited to females, eemr","","","","","","","",""
"47","Sex Differences in the Cerebellum and Frontal Cortex: Roles of Estrogen Receptor Alpha and Sex Chromosome Genes","abel",2011,"study","","sex chr genes","","x","","","calbindin D28K","neurobehavioral disease","","","""weanling C56BL/6J mice were used to examine sex differences in the Calb protein and message focusing on regions outside of the hypothalamus""","","","","",""
"48","The genetics of sex differences in brain and behavior","ngun",2011,"review","","","","x","","","","behavioral, brain","","","","","","","",""
"49","Fabry disease - a rare but important cause of left ventricular hypertrophy","muller",2018,"","","","","","","x-linked lysosomal storage disease, xci","","fabry disease","","","","","","","",""
"50","Sex and gender differences in the causes of dementia: A narrative review","rocca",2014,"review","","","","x","","protein differences","","dementia, alzheimer's ","","","","","","","",""
"51","Sex-specific epigenetic programming by gestational stress","bale",2017,"experiment","","","","x","","","","neurodevelopmental disorders","x","","mouse model of early prenatal stress, chip seq;","","","","",""
"52","The Sexual Differentiation of the Human Brain: Role of Sex Hormones Versus Sex Chromosomes","Bakker",2019,"review","","","","x","","sex hormones","","human brain","","","","","","","",""
"53","Prenatal sex differences in the human brain before and after sexual maturation of the gonads","Johansson",2012,"experiment","","","","x","","sex cell differentiation","","human brain","","","","","","","",""
"54","A new sex-specific underlying mechanism for female schizophrenia: accelerated skewed X chromosome inactivation","Zhang",2020,"study","","","","x","","skewed xci","","schizophrenia, neurological","","","","","","","",""
"55","X-linked imprinting: Effects on brain and behaviour","Davies",2006,"review","","","imprinting","x","","","","neurological, brain","","","","","","","",""
"56","Could a recommended daily allowance for carnitine in infancy prevent 10-20% of autism?","Beaudet",2018,"experiment","SLC6A14","TMLHE","","x","","brain carnitine deficiency, xci","","autism, brain","","","mice","","","","",""
"57","The omniscient placenta: Metabolic and epigenetic regulation of fetal programming","Nugent",2015,"review","OGT","","","","","hypothalamic pituitary adrenal axis, HPA","","pregnacy, neurological, prenatal stress, neurodevelopment","","","","","","","",""
"58","Biological underpinnings of sex differences in neurological disorders","Winek",2022,"review","","","","x","","","","neurological, brain","","","","","","","",""
"59","Gene regulatory mechanisms underlying sex differences in brain development and psychiatric disease","Manoli",2018,"review","","","","x","","mutations, sex hormone receptors","","brain, psychiatic disease, neurological, nervous system, neuropsychiatric","","","","","","","",""
"60","Translating the Transcriptome: Sex Differences in the Mechanisms of Depression and Stress, Revisited","Rainville",2022,"review","","","","x","","","","stress, mood disorder, depression, brain","","","","","","","",""
"61","Exploring Uncharted Territory: Genetically Determined Sex Differences in Parkinson's Disease","Klein",2021,"","","","","","","","","parkinson's disease","","","","","","","",""
"62","Using mouse models to investigate sex-linked genetic effects on brain, behaviour and vulnerability to neuropsychiatric disorders","Davies",2013,"review","","","mice, mammal","x","","","","brain, neuropyschiatric, neurological","","","mice","","","","",""
"63","Role of gender in multiple sclerosis: Clinical effects and potential molecular mechanisms","Greer",2011,"review","","","","x","","","","multiple sclerosis, ms, immune, nervous system","","","","","","","",""
"64","The Genomics of Turner Syndrome and Sex-Biased Neuropsychiatric Disorders","Lynn",2011,"review","","","","","","","","turner syndrome, neuropsychiatric, ts","","","","","","","",""
"65","SLC6A14-mediated higher blood-brain barrier transport of carnitine in females: Relevance to the metabolic sexual dimorphism of brain and the extreme male/ female ratio and in milder autism","Beaudet",2017,"experiment","SLC6A14","","","x","","xci","","brain, brain carnitine deficiency, autism, infant, paediatric","","","","","","","",""
